xDerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/r4@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/r4@2x.png92"CpResource r/r4@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/r4@2x.pnga7e9ebd33dbab841^fb3eecd33dbab841^---0#0#1#-19%DVTDocumentLocation2@126"file:///Users/sdickson/Code/Games/Killabug/Bug%20Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/r4@2x.png0034ec54ddffdf42^627"CpResource r/r4@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/r4@2x.png    cd "/Users/sdickson/Code/Games/Killabug/Bug Crusher"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/r/r4@2x.png /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app36"7077D870-8B3B-43E4-ADBC-22E736168489-
b7537D709-F375-420F-BD83-F7063E0C006F

CCpResource rc.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/rc.png
s414858707.923167
e414858707.924002
r1
xCpResource
xrc.png
xDerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/rc.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/rc.png84"CpResource rc.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/rc.png2c62ecd33dbab841^ca8becd33dbab841^---0#0#1#-19%DVTDocumentLocation2@123"file:///Users/sdickson/Code/Games/Killabug/Bug%20Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/rc.png0034ec54ddffdf42^614"CpResource rc.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/rc.png    cd "/Users/sdickson/Code/Games/Killabug/Bug Crusher"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/rc.png /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app36"B48A55B9-1546-4A59-AA2D-5861C1F98EF1-
b7537D709-F375-420F-BD83-F7063E0C006F

CCpResource rc@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/rc@2x.png
s414858707.924187
e414858707.924937
r1
xCpResource
xrc@2x.png
xDerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/rc@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/rc@2x.png90"CpResource rc@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/rc@2x.png27a5ecd33dbab841^54c9ecd33dbab841^---0#0#1#-19%DVTDocumentLocation2@126"file:///Users/sdickson/Code/Games/Killabug/Bug%20Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/rc@2x.png0034ec54ddffdf42^623"CpResource rc@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/rc@2x.png    cd "/Users/sdickson/Code/Games/Killabug/Bug Crusher"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/rc@2x.png /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app36"759AAA6D-D47E-49CF-9525-BE2500FF51B5-
b7537D709-F375-420F-BD83-F7063E0C006F

CCpResource restore.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/restore.png
s414858709.832000
e414858709.832763
r1
xCpResource
xrestore.png
xDerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/restore.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/restore.png94"CpResource restore.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/restore.png8812d5d53dbab841^8c30d5d53dbab841^---0#0#1#-19%DVTDocumentLocation2@128"file:///Users/sdickson/Code/Games/Killabug/Bug%20Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/restore.png0034ec54ddffdf42^629"CpResource restore.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/restore.png    cd "/Users/sdickson/Code/Games/Killabug/Bug Crusher"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/restore.png /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app36"F49C781B-B88C-44B9-84B4-C846A638BFAC-
b7537D709-F375-420F-BD83-F7063E0C006F

CCpResource restore@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/restore@2x.png
s414858709.832258
e414858709.879381
r1
xCpResource
xrestore@2x.png
xDerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/restore@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/restore@2x.png100"CpResource restore@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/restore@2x.pngfb1ed5d53dbab841^601fe1d53dbab841^---0#0#1#-19%DVTDocumentLocation2@131"file:///Users/sdickson/Code/Games/Killabug/Bug%20Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/restore@2x.png0034ec54ddffdf42^638"CpResource restore@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/restore@2x.png    cd "/Users/sdickson/Code/Games/Killabug/Bug Crusher"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/restore@2x.png /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app36"E3382A3E-57E3-4CAD-9CD6-650782B37961-
b7537D709-F375-420F-BD83-F7063E0C006F

CCpResource resumeBtn.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/resumeBtn.png
s414858707.931698
e414858707.932432
r1
xCpResource
xresumeBtn.png
xDerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/resumeBtn.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Copy DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/resumeBtn.png98"CpResource resumeBtn.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/resumeBtn.png4b93eed33dbab841^85b4eed33dbab841^---0#0#1#-19%DVTDocumentLocation2@130"file:///Users/sdickson/Code/Games/Killabug/Bug%20Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/resumeBtn.png0034ec54ddffdf42^635"CpResource resumeBtn.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/resumeBtn.png    cd "/Users/sdickson/Code/Games/Killabug/Bug Crusher"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/resumeBtn.png /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app36"21E9755E-0762-43FF-A22B-4FA840EBCE80-
b7537D709-F375-420F-BD83-F7063E0C006F

CCpResource resumeBtn@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/resumeBtn@2x.png
s414858707.932526
e414858707.947992
r1
xCpResource
xresumeBtn@2x.png
xDerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/resumeBtn@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/resumeBtn@2x.png104"CpResource resumeBtn@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/resumeBtn@2x.png50c8eed33dbab841^f3aef2d33dbab841^---0#0#1#-19%DVTDocumentLocation2@133"file:///Users/sdickson/Code/Games/Killabug/Bug%20Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/resumeBtn@2x.png0034ec54ddffdf42^644"CpResource resumeBtn@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/resumeBtn@2x.png    cd "/Users/sdickson/Code/Games/Killabug/Bug Crusher"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/resumeBtn@2x.png /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app36"319867B1-E5B6-4AA6-86B8-A0B9EE671328-
b7537D709-F375-420F-BD83-F7063E0C006F

CCpResource retryBtn.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/retryBtn.png
s414858707.926268
e414858707.931384
r1
xCpResource
xretryBtn.png
xDerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/retryBtn.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/retryBtn.png96"CpResource retryBtn.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/retryBtn.png2634edd33dbab841^2671eed33dbab841^---0#0#1#-19%DVTDocumentLocation2@129"file:///Users/sdickson/Code/Games/Killabug/Bug%20Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/retryBtn.png0034ec54ddffdf42^632"CpResource retryBtn.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/retryBtn.png    cd "/Users/sdickson/Code/Games/Killabug/Bug Crusher"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/retryBtn.png /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app36"BADBF23D-8CF3-4336-97E0-94C3151D3B8A-
b7537D709-F375-420F-BD83-F7063E0C006F

CCpResource retryBtn@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/retryBtn@2x.png
s414858707.925702
e414858707.931232
r1
xCpResource
xretryBtn@2x.png
xDerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/retryBtn@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Copy DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/retryBtn@2x.png102"CpResource retryBtn@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/retryBtn@2x.png800cedd33dbab841^e065eed33dbab841^---0#0#1#-19%DVTDocumentLocation2@132"file:///Users/sdickson/Code/Games/Killabug/Bug%20Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/retryBtn@2x.png0034ec54ddffdf42^641"CpResource retryBtn@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/retryBtn@2x.png    cd "/Users/sdickson/Code/Games/Killabug/Bug Crusher"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/retryBtn@2x.png /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app36"6F08467C-04E1-464B-983B-19EB9D0A6EF7-
b7537D709-F375-420F-BD83-F7063E0C006F

CCpResource shareButton-iPhone.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/shareButton-iPhone.png
s414858709.769142
e414858709.830762
r1
xCpResource
xshareButton-iPhone.png
xDerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/shareButton-iPhone.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Copy DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/shareButton-iPhone.png116"CpResource shareButton-iPhone.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/shareButton-iPhone.pnge0f2c4d53dbab841^f1b8d4d53dbab841^---0#0#1#-19%DVTDocumentLocation2@139"file:///Users/sdickson/Code/Games/Killabug/Bug%20Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/shareButton-iPhone.png0034ec54ddffdf42^662"CpResource shareButton-iPhone.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/shareButton-iPhone.png    cd "/Users/sdickson/Code/Games/Killabug/Bug Crusher"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/shareButton-iPhone.png /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app36"12E49E20-4D0B-4A3C-ABEA-3AAF36990926-
b7537D709-F375-420F-BD83-F7063E0C006F

CCpResource shareButton-iPhone@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/shareButton-iPhone@2x.png
s414858709.769461
e414858709.830721
r1
xCpResource
xshareButton-iPhone@2x.png
xDerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/shareButton-iPhone@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Copy DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/shareButton-iPhone@2x.png122"CpResource shareButton-iPhone@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/shareButton-iPhone@2x.png0709c5d53dbab841^69add4d53dbab841^---0#0#1#-19%DVTDocumentLocation2@142"file:///Users/sdickson/Code/Games/Killabug/Bug%20Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/shareButton-iPhone@2x.png0034ec54ddffdf42^671"CpResource shareButton-iPhone@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/shareButton-iPhone@2x.png    cd "/Users/sdickson/Code/Games/Killabug/Bug Crusher"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/shareButton-iPhone@2x.png /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app36"BE3F1BC6-FEC0-4A29-BE7E-153073C7F44F-
b7537D709-F375-420F-BD83-F7063E0C006F

CCpResource sound_off.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/sound_off.png
s414858707.921946
e414858707.925194
r1
xCpResource
xsound_off.png
xDerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/sound_off.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Copy DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/sound_off.png98"CpResource sound_off.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/sound_off.png2217ecd33dbab841^05dbecd33dbab841^---0#0#1#-19%DVTDocumentLocation2@130"file:///Users/sdickson/Code/Games/Killabug/Bug%20Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/sound_off.png0034ec54ddffdf42^635"CpResource sound_off.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/sound_off.png    cd "/Users/sdickson/Code/Games/Killabug/Bug Crusher"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/sound_off.png /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app36"E061CD38-C65C-4BE2-A9DD-5D537860F6F6-
b7537D709-F375-420F-BD83-F7063E0C006F

CCpResource sound_off@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/sound_off@2x.png
s414858707.922189
e414858707.925448
r1
xCpResource
xsound_off@2x.png
xDerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/sound_off@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/sound_off@2x.png104"CpResource sound_off@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/sound_off@2x.png1422ecd33dbab841^ffebecd33dbab841^---0#0#1#-19%DVTDocumentLocation2@133"file:///Users/sdickson/Code/Games/Killabug/Bug%20Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/sound_off@2x.png0034ec54ddffdf42^644"CpResource sound_off@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/sound_off@2x.png    cd "/Users/sdickson/Code/Games/Killabug/Bug Crusher"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/sound_off@2x.png /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app36"D917617B-0D40-45D4-9354-48913F8C88B1-
b7537D709-F375-420F-BD83-F7063E0C006F

CCpResource sound_on.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/sound_on.png
s414858707.922465
e414858707.925721
r1
xCpResource
xsound_on.png
xDerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/sound_on.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/sound_on.png96"CpResource sound_on.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/sound_on.pngc03cecd33dbab841^e7fcecd33dbab841^---0#0#1#-19%DVTDocumentLocation2@129"file:///Users/sdickson/Code/Games/Killabug/Bug%20Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/sound_on.png0034ec54ddffdf42^632"CpResource sound_on.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/sound_on.png    cd "/Users/sdickson/Code/Games/Killabug/Bug Crusher"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/sound_on.png /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app36"4BC471D8-E648-4D26-9C1A-832E887A4D29-
b7537D709-F375-420F-BD83-F7063E0C006F

CCpResource sound_on@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/sound_on@2x.png
s414858707.923002
e414858707.925925
r1
xCpResource
xsound_on@2x.png
xDerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/sound_on@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Copy DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/sound_on@2x.png102"CpResource sound_on@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/sound_on@2x.png2d5eecd33dbab841^730fedd33dbab841^---0#0#1#-19%DVTDocumentLocation2@132"file:///Users/sdickson/Code/Games/Killabug/Bug%20Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/sound_on@2x.png0034ec54ddffdf42^641"CpResource sound_on@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/sound_on@2x.png    cd "/Users/sdickson/Code/Games/Killabug/Bug Crusher"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/sound_on@2x.png /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app36"59BE23C5-3AB1-407F-B2B9-77AB45B38C6A-
